INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7424,7992,101,1415,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7425,8016,101,240,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7426,8062,101,5208,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7427,8064,101,154,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7428,8791,101,5208,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7429,8727,101,564,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7430,8731,101,1415,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7431,8753,101,240,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7432,8369,101,5303,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7433,8821,101,5303,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7434,6241,101,153,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7435,6859,101,499,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7436,7062,101,493,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7437,6277,101,243,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7438,7976,101,243,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7439,8017,101,499,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7440,8053,101,493,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7441,8074,101,153,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7442,8783,101,493,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7443,8800,101,153,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7444,8717,101,243,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7445,8754,101,499,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7446,7168,101,5222,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7447,6854,101,152,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7448,6861,101,514,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7449,7058,101,611,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7450,6205,101,71,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7451,6370,101,485,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7452,6371,101,502,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7453,6372,101,513,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7454,6376,101,539,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7455,7974,101,71,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7456,7977,101,485,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7457,7978,101,502,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7458,7979,101,513,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7459,7983,101,539,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7460,8019,101,514,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7461,8052,101,611,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7462,8073,101,5222,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7463,8076,101,152,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7464,8815,101,611,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7465,8816,101,5222,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7466,8716,101,71,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7467,8718,101,485,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7468,8719,101,502,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7469,8723,101,539,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7470,8756,101,514,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7471,7068,101,1661,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7472,6385,101,593,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7473,6830,101,5190,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7474,6865,101,560,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7475,6908,101,2045,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7476,6916,101,5133,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7477,6984,101,1763,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7478,7039,101,5189,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7479,6216,101,101,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7480,6374,101,527,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7481,7975,101,101,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7482,7981,101,527,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7483,7989,101,593,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7484,8011,101,5190,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7485,8022,101,560,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7486,8029,101,2045,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7487,8034,101,5133,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7488,8045,101,1763,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7489,8047,101,5189,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7490,8054,101,1661,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7491,8784,101,1661,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7492,8817,101,101,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7493,8818,101,527,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7494,8819,101,5133,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7495,8729,101,593,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7496,8748,101,5190,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7497,8759,101,560,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7498,8765,101,2045,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7499,8777,101,1763,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7500,8778,101,5189,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7501,7040,101,503,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7502,6866,101,571,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7503,6863,101,550,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7504,6862,101,524,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7505,8020,101,524,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7506,8023,101,592,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7507,8072,101,503,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7508,8078,101,571,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7509,8079,101,550,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7510,8368,101,5302,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7511,8809,101,5302,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7512,8804,101,571,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7513,8757,101,524,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7514,8760,101,592,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7515,6382,101,559,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7516,6855,101,162,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7517,7038,101,1657,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7518,7047,101,5198,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7519,8014,101,162,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7520,21083,15,945,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7521,21083,91,945,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7522,21035,91,2078,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7523,21037,91,238,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7524,21036,91,938,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7525,21274,130,120,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7526,21038,91,1961,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7527,21016,88,10710,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7528,21092,14,110,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7529,21093,81,113,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7530,21004,91,129,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7531,21049,91,131,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7532,21239,91,143,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7533,21240,91,167,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7534,20649,43,5254,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7535,20650,43,13807,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7536,20651,43,1895,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7537,21275,29,695,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7538,20338,79,1561,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7539,21176,9,10764,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7540,21088,22,12153,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7541,21100,15,218,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7542,21101,49,767,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7543,21242,9,785,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7544,21243,11,787,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7545,21053,48,10712,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7546,21130,119,11994,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7547,21226,119,2087,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7548,21180,108,13889,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7549,21166,91,977,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7550,21142,19,1918,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7551,21142,91,1918,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7552,21143,24,1959,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7553,21143,91,1959,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7554,21097,88,5223,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7555,21204,4,1919,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7556,21204,91,1919,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7557,21205,47,855,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7558,21214,46,914,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7559,21206,8,956,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7560,21206,91,956,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7561,21209,6,1867,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7562,21209,91,1867,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7563,21210,22,2086,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7564,21210,91,2086,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7565,21212,91,10726,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7566,21010,48,9491,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7567,21039,20,5248,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7568,21039,91,5248,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7569,21347,102,255,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7570,21347,114,255,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7571,21379,102,272,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7572,21379,118,272,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7573,21379,133,272,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7574,21380,102,280,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7575,21380,113,280,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7576,21381,102,281,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7577,21381,118,281,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7578,21381,135,281,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7579,21382,102,283,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7580,21382,116,283,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7581,21383,102,285,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7582,21383,115,285,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7583,21384,102,287,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7584,21384,117,287,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7585,21385,102,291,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7586,21385,118,291,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7587,21385,134,291,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7588,21040,10,848,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7589,21040,91,848,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7590,20704,139,515,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7591,21042,22,225,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7592,21042,91,225,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7593,21043,16,781,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7594,21043,91,781,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7595,21044,47,847,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7596,21045,6,1878,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7597,21045,91,1878,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7598,21046,18,967,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7599,21046,91,967,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7600,21047,24,1957,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7601,21047,91,1957,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7602,21048,13,112,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7603,21048,91,112,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7604,21250,6,1875,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7605,21250,91,1875,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7606,21251,5,802,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7607,21251,91,802,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7608,21252,88,5259,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7609,21253,19,5263,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7610,21253,91,5263,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7611,21254,46,5272,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7612,21256,19,5280,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7613,21256,91,5280,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7614,31035,163,2053,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7615,30956,163,10836,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7616,30734,164,627,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7617,31922,43,31922,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7618,31900,119,31900,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7619,33426,74,422,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7620,8634,88,5259,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7621,8577,88,5223,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7622,8646,88,5252,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7623,8654,88,5239,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7624,8575,88,5211,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7625,8635,88,5260,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7626,8467,88,998,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7627,7568,88,998,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7628,7694,88,5223,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7629,7765,57,136,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7630,7809,90,2210,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7631,7811,90,2213,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7632,7813,90,2215,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7633,7817,90,2212,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7634,7822,90,2218,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7635,8264,89,1223,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7636,8266,89,1830,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7637,8320,43,5257,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7638,8335,88,5252,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7639,8338,88,5259,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7640,8342,46,5272,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7641,8359,61,5281,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7642,8362,12,5286,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7643,8369,83,5303,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7644,8655,81,5255,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7645,8821,83,5303,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7646,8889,89,105,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7647,8891,89,1830,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7648,8912,90,2210,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7649,8914,90,2216,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7650,8923,90,2209,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7651,8927,90,2213,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7652,8929,90,2212,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7653,9213,61,5281,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7654,9280,72,5288,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7655,9364,43,5257,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7656,9349,94,124,"2000");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (7657,9347,94,5197,"2000");
